param n=100;
param m=6;
param K = 25;
param Q = 60;
param L =42;
param HC:= 
1 236.081
2 217.885
3 233.282
4 228.558
5 182.052
6 166.431;

param o:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100:=
69	219.544984	156.2049935	80	126.4911064	50	165.5294536	89.4427191	161.245155	228.4731932	136.0147051	41.23105626	126.4911064	192.0937271	230.8679276	272.0294102	211.896201	98.48857802	319.5309062	174.9285568	72.11102551	288.6173938	213.7755833	261.7250466	126.4911064	177.2004515	263.0589288	72.11102551	250	14.14213562	178.8854382	170	56.56854249	41.23105626	298.3286778	78.10249676	184.3908891	158.113883	156.2049935	292.7456234	269.2582404	150	193.1320792	67.08203932	310.6444913	122.0655562	247.3863375	42.42640687	260.7680962	150.3329638	276.5863337	113.137085	80.62257748	114.0175425	290.1723626	148.6606875	138.9244399	263.0589288	139.2838828	260.1922366	278.9265136	136.0147051	138.9244399	70.71067812	220	40	219.317122	240.4163056	310.4834939	0	286.3564213	294.1088234	282.3118843	302.654919	158.113883	85.44003745	192.3538406	301.4962686	254.9509757	161.5549442	230.2172887	56.56854249	70	266.8332813	70.71067812	76.15773106	44.72135955	322.8002478	257.0992026	272.0294102	44.72135955	145.6021978	253.179778	278.5677655	174.642492	243.3105012	108.1665383	84.85281374	240.4163056	308.058436	264.7640459
70	70.71067812	160	216.3330765	161.245155	237.6972865	120.8304597	240.8318916	126.4911064	215.8703314	180.2775638	245.9674775	220	110	64.03124237	200	78.10249676	233.4523506	41.23105626	237.0653918	228.035085	53.85164807	167.6305461	90	212.6029163	114.0175425	80	256.1249695	53.85164807	281.7800561	107.7032961	228.2542442	234.0939982	296.8164416	58.30951895	218.4032967	178.8854382	202.4845673	141.4213562	85.44003745	190	170	94.33981132	237.6972865	111.8033989	191.0497317	181.1077028	274.5906044	140	155.5634919	60.8276253	269.0724809	248.394847	177.2004515	133.4166406	208.0865205	236.0084744	160	147.6482306	110	50.99019514	250	148.6606875	270.1851217	126.4911064	250.5992817	218.4032967	192.3538406	203.9607805	286.3564213	0	36.05551275	10	164.924225	130.3840481	233.4523506	114.0175425	98.48857802	170.2938637	210.9502311	133.4166406	272.0294102	264.7640459	60	254.9509757	235.3720459	260.7680962	215.8703314	60.8276253	40	288.444102	200	160.3121954	20	183.5755975	161.245155	202.2374842	269.0724809	58.30951895	64.03124237	170
71	92.19544457	182.4828759	219.317122	167.6305461	247.3863375	131.5294644	238.5372088	140.3566885	193.1320792	200.9975124	252.9822128	241.8677324	133.4166406	63.2455532	171.1724277	82.46211251	230.2172887	28.28427125	222.0360331	241.8677324	20	147.6482306	63.2455532	206.1552813	117.0469991	53.85164807	255.5386468	44.72135955	287.923601	120.4159458	214.0093456	245.1530134	299.6664813	22.36067977	231.9482701	164.0121947	191.0497317	160.3121954	50.99019514	161.245155	192.3538406	101.9803903	251.7935662	76.15773106	210.2379604	155.241747	277.3084925	111.8033989	152.6433752	31.6227766	262.488095	246.9817807	191.0497317	100.4987562	197.9898987	226.27417	131.5294644	155.241747	82.46211251	22.36067977	240.4163056	161.245155	269.2582404	108.1665383	256.3201124	196.977156	167.6305461	171.1724277	294.1088234	36.05551275	0	28.28427125	131.5294644	136.0147051	250.1999201	108.1665383	63.2455532	143.1782106	198.4943324	111.8033989	272.9468813	280.713377	36.05551275	270.7397274	250.7987241	264.0075756	182.4828759	42.42640687	22.36067977	290.6888371	191.0497317	133.4166406	22.36067977	170.2938637	136.0147051	220	266.2705391	53.85164807	28.28427125	141.4213562
72	70	160.3121954	210.9502311	156.5247584	234.0939982	117.0469991	234.3074903	123.6931688	206.1552813	180	241.6609195	220.2271555	110.4536102	56.56854249	190	72.11102551	226.715681	40	228.2542442	225.6102835	44.72135955	158.113883	80	205.1828453	108.1665383	70	250	44.72135955	277.3084925	104.4030651	219.544984	230.8679276	291.5475947	50	215.8703314	170	194.1648784	140.3566885	76.15773106	180	170.2938637	89.4427191	235.3720459	102.9563014	190.2629759	171.1724277	269.2582404	130	148.6606875	50.99019514	261.7250466	242.0743687	174.642492	123.6931688	200	228.035085	150	143.1782106	100	41.23105626	242.0743687	145.6021978	264.0075756	117.0469991	245.9674775	208.8061302	182.4828759	194.1648784	282.3118843	10	28.28427125	0	155.241747	125.2996409	231.9482701	106.3014581	89.4427191	160.3121954	202.4845673	123.6931688	266.2705391	263.0589288	50	253.179778	233.4523506	255.5386468	206.1552813	50.99019514	30	283.019434	192.0937271	150.3329638	10	174.9285568	151.3274595	200.9975124	262.488095	50	56.56854249	160
73	186.0107524	256.1249695	223.6067977	196.977156	269.2582404	186.0107524	220	200	102.9563014	266.2705391	264.7640459	305.2867504	219.317122	136.0147051	56.56854249	148.6606875	210	150	158.113883	278.5677655	111.8033989	90	80.62257748	180	158.113883	89.4427191	240	125.2996409	291.5475947	184.3908891	155.241747	272.0294102	290	110.4536102	269.2582404	120	150.3329638	228.035085	80.62257748	50	264.0075756	162.788206	287.923601	60.8276253	269.2582404	63.2455532	270.1851217	44.72135955	158.113883	104.4030651	223.6067977	230	237.0653918	31.6227766	160.3121954	182.4828759	40	192.3538406	64.03124237	114.0175425	194.1648784	210.9502311	250.1999201	89.4427191	263.0589288	111.8033989	76.15773106	40	302.654919	164.924225	131.5294644	155.241747	0	174.9285568	295.4657341	130.3840481	70	50.99019514	151.3274595	76.15773106	260	319.5309062	107.7032961	310.1612484	291.5475947	260.7680962	50.99019514	111.8033989	126.4911064	280	160	50	145.6021978	130	60	272.9468813	240.8318916	130.3840481	110	41.23105626
74	72.11102551	86.02325267	86.02325267	31.6227766	111.8033989	20	114.0175425	31.6227766	152.3154621	92.19544457	117.0469991	130.3840481	70	72.80109889	170.2938637	53.85164807	108.1665383	161.5549442	140	110.4536102	131.5294644	108.1665383	111.8033989	94.86832981	20	110.4536102	127.2792206	92.19544457	152.3154621	31.6227766	130	110.4536102	166.4331698	141.4213562	100.4987562	94.86832981	100	58.30951895	140.3566885	162.788206	92.19544457	36.05551275	120.4159458	162.788206	94.33981132	142.126704	144.222051	130.3840481	40	120.4159458	147.6482306	120.4159458	63.2455532	152.3154621	100.4987562	123.6931688	142.126704	20	117.0469991	121.6552506	136.0147051	36.05551275	141.4213562	86.02325267	120.8304597	148.6606875	144.222051	198.4943324	158.113883	130.3840481	136.0147051	125.2996409	174.9285568	0	123.6931688	44.72135955	151.3274595	141.4213562	110	100	142.126704	151.3274595	110.4536102	141.4213562	121.6552506	130.3840481	212.6029163	100.4987562	114.0175425	158.113883	90.55385138	134.5362405	120.8304597	92.19544457	127.2792206	98.48857802	142.126704	82.46211251	151.3274595	148.6606875
75	162.788206	80.62257748	94.33981132	98.48857802	50.99019514	120.4159458	130	110	247.5883681	58.30951895	70.71067812	41.23105626	126.4911064	190.2629759	280.1785145	170.2938637	134.1640786	271.6615541	208.0865205	22.36067977	250.1999201	216.3330765	235.3720459	150	143.1782106	233.4523506	123.6931688	210.2379604	92.19544457	130	200	41.23105626	121.6552506	260.1922366	28.28427125	192.0937271	176.9180601	92.19544457	263.0589288	274.5906044	72.11102551	150.3329638	20	286.3564213	44.72135955	252.3885893	110	250.7987241	138.9244399	240.8318916	167.6305461	126.4911064	60.8276253	275.1363298	170.2938637	174.9285568	259.4224354	104.4030651	240.4163056	240.208243	178.8854382	90.55385138	131.5294644	206.1552813	80.62257748	240.4163056	250	313.8470965	85.44003745	233.4523506	250.1999201	231.9482701	295.4657341	123.6931688	0	167.6305461	274.5906044	255.5386468	184.3908891	219.317122	120.4159458	31.6227766	230.8679276	22.36067977	10	100.4987562	327.5667871	220.9072203	230	120.4159458	162.788206	250.5992817	230.8679276	184.3908891	241.8677324	31.6227766	143.1782106	200.2498439	270.1851217	264.1968963
76	80	127.2792206	114.0175425	70.71067812	150	56.56854249	130.3840481	70.71067812	121.6552506	136.0147051	151.3274595	174.9285568	98.48857802	50	130.3840481	41.23105626	122.0655562	136.0147051	126.4911064	152.9705854	98.48857802	72.80109889	70	98.99494937	28.28427125	70.71067812	147.6482306	64.03124237	184.3908891	58.30951895	117.0469991	150.3329638	193.1320792	107.7032961	143.1782106	70.71067812	89.4427191	98.99494937	100.4987562	122.0655562	134.5362405	41.23105626	162.788206	120.4159458	138.9244399	102.9563014	170.8800749	86.02325267	44.72135955	85.44003745	155.5634919	138.9244399	107.7032961	107.7032961	94.33981132	122.0655562	98.99494937	63.2455532	72.80109889	89.4427191	136.0147051	80.62257748	161.245155	42.42640687	152.9705854	120.4159458	107.7032961	155.5634919	192.3538406	114.0175425	108.1665383	106.3014581	130.3840481	44.72135955	167.6305461	0	110	100	98.48857802	56.56854249	165.5294536	194.1648784	76.15773106	184.3908891	164.924225	158.113883	169.7056275	67.08203932	86.02325267	183.8477631	86.02325267	92.19544457	98.99494937	72.80109889	86.02325267	143.1782106	158.113883	56.56854249	117.0469991	106.3014581
77	136.0147051	219.317122	222.0360331	180.2775638	260	155.241747	230.8679276	167.6305461	150	234.0939982	260.7680962	275.1363298	174.9285568	89.4427191	117.0469991	107.7032961	221.3594362	80	192.0937271	261.7250466	44.72135955	114.0175425	40	193.1320792	131.5294644	41.23105626	250	72.11102551	292.7456234	148.6606875	186.0107524	260.1922366	298.3286778	41.23105626	251.7935662	138.9244399	170	193.1320792	14.14213562	107.7032961	228.4731932	126.4911064	271.6615541	14.14213562	240.4163056	108.1665383	276.5863337	64.03124237	151.3274595	42.42640687	245.9674775	240.4163056	213.7755833	41.23105626	178.8854382	205.9126028	80.62257748	171.1724277	44.72135955	50	219.544984	184.3908891	262.488095	85.44003745	261.7250466	156.2049935	122.0655562	110	301.4962686	98.48857802	63.2455532	89.4427191	70	151.3274595	274.5906044	110	0	94.33981132	174.9285568	80.62257748	269.2582404	302.654919	50	292.7456234	272.9468813	264.7640459	120.4159458	58.30951895	64.03124237	288.6173938	174.642492	86.02325267	80.62257748	147.6482306	92.19544457	247.3863375	256.3201124	80.62257748	40	89.4427191
78	170.8800749	226.715681	177.2004515	158.113883	224.7220505	156.2049935	170.2938637	170.2938637	56.56854249	233.4523506	218.4032967	270.1851217	197.2308292	123.6931688	31.6227766	130	160.3121954	167.6305461	107.7032961	237.0653918	123.6931688	41.23105626	80.62257748	130.3840481	128.0624847	90.55385138	190.2629759	120.4159458	243.3105012	158.113883	104.4030651	228.4731932	240.208243	126.4911064	228.2542442	70.71067812	100	198.4943324	98.48857802	22.36067977	233.4523506	138.9244399	245.9674775	92.19544457	234.3074903	14.14213562	220.9072203	31.6227766	116.6190379	111.8033989	172.626765	180.2775638	200	56.56854249	110	131.5294644	14.14213562	156.2049935	60.8276253	121.6552506	143.1782106	176.9180601	200	58.30951895	215.8703314	64.03124237	28.28427125	58.30951895	254.9509757	170.2938637	143.1782106	160.3121954	50.99019514	141.4213562	255.5386468	100	94.33981132	0	100.4987562	44.72135955	210.2379604	277.3084925	110.4536102	268.3281573	250.5992817	212.1320344	72.11102551	110	130.3840481	230.2172887	110.4536102	10	150.3329638	80.62257748	14.14213562	236.0084744	190.2629759	121.6552506	130	10
79	174.642492	186.8154169	92.19544457	104.4030651	142.126704	130	72.80109889	140.3566885	67.08203932	183.8477631	130.3840481	210.9502311	180	147.6482306	111.8033989	139.2838828	63.2455532	226.715681	30	162.788206	183.8477631	63.2455532	142.126704	36.05551275	111.8033989	148.6606875	92.19544457	158.113883	148.6606875	140.3566885	20	148.6606875	141.4213562	191.0497317	156.2049935	36.05551275	10	162.788206	172.0465053	110.4536102	189.7366596	133.4166406	169.7056275	178.8854382	178.8854382	90	123.6931688	117.0469991	70	169.7056275	72.80109889	82.46211251	143.1782106	148.6606875	14.14213562	31.6227766	111.8033989	111.8033989	130.3840481	176.9180601	44.72135955	133.4166406	100.4987562	92.19544457	125.2996409	58.30951895	80.62257748	151.3274595	161.5549442	210.9502311	198.4943324	202.4845673	151.3274595	110	184.3908891	98.48857802	174.9285568	100.4987562	0	94.33981132	111.8033989	198.4943324	162.788206	191.0497317	176.9180601	117.0469991	162.788206	156.2049935	178.0449381	131.5294644	22.36067977	101.9803903	194.1648784	28.28427125	92.19544457	174.9285568	90	152.6433752	198.4943324	110.4536102
80	126.4911064	183.8477631	150.3329638	120.8304597	194.1648784	113.137085	152.9705854	127.2792206	82.46211251	192.0937271	191.0497317	230.2172887	152.6433752	80.62257748	76.15773106	85.44003745	143.1782106	138.9244399	113.137085	202.4845673	94.33981132	36.05551275	50	114.0175425	84.85281374	58.30951895	172.626765	80.62257748	220	114.0175425	106.3014581	196.468827	222.0360331	100	193.1320792	58.30951895	89.4427191	155.5634919	78.10249676	67.08203932	191.0497317	94.33981132	211.896201	85.44003745	194.1648784	50.99019514	200.9975124	31.6227766	82.46211251	80.62257748	165.5294536	162.788206	161.245155	60	98.48857802	125.2996409	42.42640687	116.6190379	36.05551275	89.4427191	138.9244399	136.0147051	184.3908891	14.14213562	190.2629759	85.44003745	60	98.99494937	230.2172887	133.4166406	111.8033989	123.6931688	76.15773106	100	219.317122	56.56854249	80.62257748	44.72135955	94.33981132	0	192.3538406	243.5159132	76.15773106	234.0939982	215.4065923	190.2629759	113.137085	72.80109889	94.86832981	212.1320344	94.86832981	36.05551275	114.0175425	67.08203932	31.6227766	197.2308292	177.2004515	80	106.3014581	50
81	212.1320344	170.8800749	56.56854249	113.137085	70	155.5634919	40	156.2049935	177.2004515	155.241747	50	160	194.1648784	210.9502311	223.6067977	194.1648784	50	300.1666204	120.8304597	100	264.0075756	170	230.8679276	80	158.113883	234.0939982	20	228.2542442	42.42640687	169.7056275	117.0469991	80	30	273.1300057	100.4987562	140	110.4536102	161.245155	262.488095	222.0360331	167.6305461	178.0449381	100.4987562	276.5863337	143.1782106	200.9975124	14.14213562	220.9072203	120.8304597	250.7987241	56.56854249	30	120.8304597	251.7935662	100.4987562	85.44003745	220	127.2792206	225.6102835	254.9509757	80.62257748	136.0147051	14.14213562	184.3908891	40	167.6305461	192.3538406	263.0589288	56.56854249	272.0294102	272.9468813	266.2705391	260	142.126704	120.4159458	165.5294536	269.2582404	210.2379604	111.8033989	192.3538406	0	117.0469991	241.6609195	114.0175425	110.4536102	20	274.5906044	232.594067	250.5992817	20	100	210	260.7680962	130	200	131.5294644	28.28427125	219.544984	282.3118843	220.2271555
82	194.1648784	111.8033989	106.3014581	123.6931688	56.56854249	150	136.0147051	140.3566885	264.0075756	89.4427191	72.11102551	64.03124237	158.113883	220	300.1666204	200	142.126704	302.654919	219.317122	41.23105626	280	237.0653918	263.0589288	162.788206	171.1724277	261.7250466	125.2996409	240	80.62257748	160.3121954	212.1320344	50	110.4536102	290	50.99019514	210.9502311	192.0937271	123.6931688	291.5475947	295.2964612	102.9563014	180	31.6227766	314.0063694	76.15773106	272.9468813	104.4030651	275.1363298	161.5549442	270.1851217	170	130.3840481	90	300.8321791	184.3908891	184.3908891	282.3118843	131.5294644	266.8332813	270	186.0107524	120	130	230.8679276	80.62257748	256.1249695	269.2582404	335.4101966	70	264.7640459	280.713377	263.0589288	319.5309062	151.3274595	31.6227766	194.1648784	302.654919	277.3084925	198.4943324	243.5159132	117.0469991	0	260.1922366	10	30	98.48857802	348.8552709	250.1999201	260.1922366	111.8033989	178.0449381	273.1300057	261.7250466	202.4845673	264.0075756	63.2455532	143.1782106	230	300	286.3564213
83	86.02325267	170.8800749	189.7366596	141.4213562	222.0360331	110.4536102	205.9126028	121.6552506	158.113883	186.8154169	225.6102835	228.035085	125.2996409	41.23105626	140	60.8276253	197.2308292	64.03124237	186.0107524	220	22.36067977	111.8033989	30	172.0465053	90.55385138	20	223.6067977	22.36067977	259.6150997	101.9803903	178.0449381	220.9072203	269.2582404	31.6227766	210	128.0624847	155.5634919	145.6021978	36.05551275	130	180.2775638	80.62257748	230	64.03124237	194.1648784	121.6552506	246.9817807	80	120.8304597	10	228.035085	214.7091055	170.2938637	76.15773106	162.788206	191.0497317	100	130.3840481	50	14.14213562	205.1828453	140.3566885	237.0653918	72.11102551	228.035085	161.5549442	133.4166406	145.6021978	266.8332813	60	36.05551275	50	107.7032961	110.4536102	230.8679276	76.15773106	50	110.4536102	162.788206	76.15773106	241.6609195	260.1922366	0	250.1999201	230.2172887	234.0939982	158.113883	10	20	260	156.2049935	100.4987562	40	134.5362405	101.9803903	202.2374842	233.2380758	31.6227766	41.23105626	110
84	184.3908891	102.9563014	98.99494937	114.0175425	50	140	130.3840481	130.3840481	256.1249695	80.62257748	67.08203932	58.30951895	148.6606875	210	291.5475947	190	136.0147051	292.7456234	212.6029163	31.6227766	270	228.2542442	253.179778	155.5634919	161.245155	251.7935662	120.8304597	230	80	150.3329638	205.1828453	42.42640687	110	280	41.23105626	202.4845673	184.3908891	114.0175425	281.6025568	286.5309756	94.33981132	170	22.36067977	304.1381265	67.08203932	264.1968963	101.9803903	265.7066051	152.3154621	260.1922366	165.5294536	125.2996409	80	291.2043956	176.9180601	178.0449381	273.1300057	121.6552506	257.0992026	260	180.2775638	110	126.4911064	221.3594362	76.15773106	248.394847	260.7680962	326.4965543	70.71067812	254.9509757	270.7397274	253.179778	310.1612484	141.4213562	22.36067977	184.3908891	292.7456234	268.3281573	191.0497317	234.0939982	114.0175425	10	250.1999201	0	20	94.86832981	340	240.208243	250.1999201	110.4536102	170.2938637	264.0075756	251.7935662	194.1648784	254.9509757	53.85164807	139.2838828	220	290	277.3084925
85	164.924225	86.02325267	86.02325267	94.86832981	41.23105626	120	120.8304597	110.4536102	240.8318916	64.03124237	60.8276253	50.99019514	130	190	274.5906044	170	125.2996409	272.9468813	200	14.14213562	250	210.9502311	233.4523506	142.126704	141.4213562	231.9482701	114.0175425	210	82.46211251	130.3840481	192.0937271	31.6227766	111.8033989	260	22.36067977	186.0107524	169.7056275	94.86832981	261.7250466	269.2582404	78.10249676	150	10	284.4292531	50	246.9817807	100	246.9817807	134.1640786	240.208243	158.113883	117.0469991	60	272.0294102	162.788206	166.4331698	254.9509757	101.9803903	237.6972865	240	170	90	121.6552506	202.4845673	70.71067812	233.4523506	244.1311123	308.8689042	76.15773106	235.3720459	250.7987241	233.4523506	291.5475947	121.6552506	10	164.924225	272.9468813	250.5992817	176.9180601	215.4065923	110.4536102	30	230.2172887	20	0	90.55385138	322.4903099	220.2271555	230.2172887	110.4536102	155.5634919	245.9674775	231.9482701	178.0449381	237.0653918	36.05551275	133.4166406	200	270	259.4224354
86	198.4943324	152.3154621	44.72135955	100	50	142.126704	44.72135955	141.4213562	183.8477631	136.0147051	30	140	178.0449381	201.246118	228.035085	183.5755975	53.85164807	290.6888371	130.3840481	80	256.3201124	171.1724277	225.6102835	82.46211251	147.6482306	228.035085	28.28427125	219.317122	31.6227766	156.2049935	125.2996409	60	36.05551275	265.7066051	80.62257748	141.4213562	114.0175425	144.222051	257.0992026	225.6102835	148.6606875	166.4331698	80.62257748	272.9468813	123.6931688	203.9607805	14.14213562	220	114.0175425	243.5159132	72.11102551	36.05551275	102.9563014	250.1999201	104.4030651	94.33981132	220.9072203	114.0175425	222.0360331	246.9817807	92.19544457	120.4159458	31.6227766	181.1077028	20	174.642492	196.468827	266.8332813	44.72135955	260.7680962	264.0075756	255.5386468	260.7680962	130.3840481	100.4987562	158.113883	264.7640459	212.1320344	117.0469991	190.2629759	20	98.48857802	234.0939982	94.86832981	90.55385138	0	278.9265136	224.7220505	241.6609195	28.28427125	101.9803903	210.9502311	250.5992817	131.5294644	200.9975124	111.8033989	44.72135955	210.2379604	275.1363298	222.0360331
87	233.2380758	296.9848481	246.9817807	230.2172887	295.4657341	226.27417	235.3720459	240.4163056	100	304.7950131	287.923601	342.0526275	264.0075756	183.5755975	50.99019514	194.1648784	225.6102835	200.2498439	160	308.8689042	162.788206	111.8033989	130	196.468827	197.9898987	139.2838828	254.9509757	174.642492	310.4834939	226.715681	160.3121954	299.6664813	304.1381265	161.245155	300.1666204	139.2838828	164.924225	268.7005769	131.5294644	53.85164807	304.1381265	206.1552813	317.6476035	110	306.1045573	76.15773106	286.3564213	86.02325267	188.6796226	155.241747	230.2172887	245.1530134	272.0294102	82.46211251	174.642492	191.0497317	70.71067812	228.035085	111.8033989	164.924225	200.2498439	248.394847	263.0589288	127.2792206	284.6049894	110	82.46211251	14.14213562	322.8002478	215.8703314	182.4828759	206.1552813	50.99019514	212.6029163	327.5667871	169.7056275	120.4159458	72.11102551	162.788206	113.137085	274.5906044	348.8552709	158.113883	340	322.4903099	278.9265136	0	161.5549442	177.2004515	294.2787794	177.2004515	78.10249676	196.468827	148.6606875	86.02325267	308.058436	251.7935662	178.8854382	160.3121954	64.03124237
88	78.10249676	161.5549442	180.2775638	131.5294644	212.1320344	100.4987562	197.2308292	111.8033989	155.241747	177.2004515	215.8703314	218.4032967	116.6190379	31.6227766	140.3566885	50.99019514	188.6796226	70.71067812	180.2775638	210	31.6227766	107.7032961	31.6227766	164.0121947	80.62257748	22.36067977	214.7091055	14.14213562	250	92.19544457	172.0465053	210.9502311	260	41.23105626	200	122.0655562	148.6606875	136.0147051	44.72135955	130.3840481	170.8800749	70.71067812	220	72.11102551	184.3908891	120.4159458	237.6972865	80.62257748	111.8033989	20	220.2271555	205.9126028	160.3121954	80.62257748	155.5634919	183.8477631	100.4987562	120.4159458	50.99019514	22.36067977	197.9898987	130.3840481	228.2542442	67.08203932	218.4032967	158.113883	131.5294644	148.6606875	257.0992026	60.8276253	42.42640687	50.99019514	111.8033989	100.4987562	220.9072203	67.08203932	58.30951895	110	156.2049935	72.80109889	232.594067	250.1999201	10	240.208243	220.2271555	224.7220505	161.5549442	0	22.36067977	250.7987241	148.6606875	100	41.23105626	128.0624847	100.4987562	192.3538406	224.7220505	22.36067977	50.99019514	110.4536102
89	76.15773106	164.924225	196.977156	145.6021978	225.6102835	110.4536102	216.3330765	120	177.2004515	182.4828759	230.8679276	223.6067977	117.0469991	41.23105626	160	60.8276253	208.0865205	50	202.4845673	220.9072203	22.36067977	130	50	184.3908891	94.86832981	40	233.2380758	22.36067977	265.7066051	100	194.1648784	223.6067977	277.3084925	31.6227766	210.9502311	144.222051	170.2938637	141.4213562	50	150	174.642492	80.62257748	230.8679276	78.10249676	191.0497317	141.4213562	254.9509757	100	130.3840481	22.36067977	240.8318916	224.7220505	170.2938637	94.86832981	176.9180601	205.1828453	120	133.4166406	70	14.14213562	219.317122	140.3566885	246.9817807	89.4427191	234.0939982	180.2775638	152.9705854	164.924225	272.0294102	40	22.36067977	30	126.4911064	114.0175425	230	86.02325267	64.03124237	130.3840481	178.0449381	94.86832981	250.5992817	260.1922366	20	250.1999201	230.2172887	241.6609195	177.2004515	22.36067977	0	268.3281573	169.7056275	120.4159458	20	150	121.6552506	200.2498439	244.1311123	31.6227766	41.23105626	130
90	226.715681	178.8854382	72.11102551	128.0624847	72.80109889	170.2938637	60	169.7056275	196.468827	161.5549442	53.85164807	161.245155	206.1552813	228.2542442	243.3105012	210.9502311	70	317.6476035	139.2838828	101.9803903	282.3118843	190	250	100	174.9285568	252.9822128	40	245.9674775	31.6227766	184.3908891	136.0147051	82.46211251	10	291.5475947	104.4030651	160	130.3840481	172.0465053	281.6025568	241.8677324	174.642492	194.1648784	100.4987562	296.1418579	148.6606875	220.9072203	14.14213562	240.8318916	139.2838828	269.2582404	72.11102551	50	130.3840481	271.6615541	120.4159458	104.4030651	240	142.126704	245.1530134	273.1300057	98.48857802	148.6606875	31.6227766	203.9607805	44.72135955	186.8154169	212.1320344	282.8427125	44.72135955	288.444102	290.6888371	283.019434	280	158.113883	120.4159458	183.8477631	288.6173938	230.2172887	131.5294644	212.1320344	20	111.8033989	260	110.4536102	110.4536102	28.28427125	294.2787794	250.7987241	268.3281573	0	120	230	277.8488798	150	220	136.0147051	44.72135955	237.0653918	300.8321791	240.208243
91	158.113883	164.924225	72.11102551	82.46211251	122.0655562	110.4536102	60	120	86.02325267	161.5549442	111.8033989	188.6796226	160.3121954	136.0147051	126.4911064	125.2996409	50	219.317122	50.99019514	141.4213562	178.0449381	70	138.9244399	20	94.86832981	144.222051	80	148.6606875	133.4166406	121.6552506	41.23105626	128.0624847	130	186.0107524	134.5362405	40	14.14213562	141.4213562	170	123.6931688	167.6305461	117.0469991	148.6606875	180.2775638	156.5247584	101.9803903	110.4536102	121.6552506	50.99019514	164.0121947	72.11102551	70	120.8304597	152.9705854	10	36.05551275	120	90.55385138	130	170.2938637	50	111.8033989	90.55385138	89.4427191	107.7032961	78.10249676	94.86832981	164.924225	145.6021978	200	191.0497317	192.0937271	160	90.55385138	162.788206	86.02325267	174.642492	110.4536102	22.36067977	94.86832981	100	178.0449381	156.2049935	170.2938637	155.5634919	101.9803903	177.2004515	148.6606875	169.7056275	120	0	110	184.3908891	30	100	152.6433752	82.46211251	142.126704	194.1648784	120.4159458
92	161.5549442	219.317122	174.642492	152.6433752	221.3594362	148.6606875	170	162.788206	64.03124237	226.715681	215.8703314	264.0075756	188.6796226	114.0175425	41.23105626	120.8304597	160	158.113883	111.8033989	232.594067	114.0175425	40	70.71067812	130	120.4159458	80.62257748	190	110.4536102	241.8677324	150	107.7032961	224.7220505	240	117.0469991	223.6067977	70	100.4987562	191.0497317	89.4427191	31.6227766	226.27417	130.3840481	241.6609195	84.85281374	228.035085	22.36067977	220.2271555	22.36067977	111.8033989	101.9803903	174.642492	180	194.1648784	50	110.4536102	133.4166406	10	150	50.99019514	111.8033989	145.6021978	170.2938637	200.2498439	50	213.7755833	70.71067812	36.05551275	64.03124237	253.179778	160.3121954	133.4166406	150.3329638	50	134.5362405	250.5992817	92.19544457	86.02325267	10	101.9803903	36.05551275	210	273.1300057	100.4987562	264.0075756	245.9674775	210.9502311	78.10249676	100	120.4159458	230	110	0	140.3566885	80	10	230.2172887	191.0497317	111.8033989	120.8304597	14.14213562
93	70.71067812	161.245155	205.9126028	152.3154621	230.8679276	114.0175425	228.035085	121.6552506	196.468827	180.2775638	237.6972865	220.9072203	111.8033989	50	180	67.08203932	220.2271555	41.23105626	219.544984	223.6067977	36.05551275	148.6606875	70	197.9898987	102.9563014	60	244.1311123	36.05551275	273.1300057	101.9803903	210.9502311	228.035085	286.5309756	42.42640687	213.7755833	161.245155	186.0107524	140	67.08203932	170	171.1724277	85.44003745	233.4523506	94.33981132	190	161.245155	264.1968963	120	142.126704	41.23105626	254.5584412	236.0084744	172.626765	114.0175425	192.0937271	220.2271555	140	139.2838828	90	31.6227766	234.3074903	143.1782106	258.069758	107.7032961	241.6609195	199.2485885	172.626765	184.3908891	278.5677655	20	22.36067977	10	145.6021978	120.8304597	230.8679276	98.99494937	80.62257748	150.3329638	194.1648784	114.0175425	260.7680962	261.7250466	40	251.7935662	231.9482701	250.5992817	196.468827	41.23105626	20	277.8488798	184.3908891	140.3566885	0	166.4331698	141.4213562	200.2498439	256.1249695	42.42640687	50	150
